Start Date:,1/8/2020,Start Time:,11:00 AM
End Date:,1/8/2020,End Time:,11:52 AM

Product:,2019-A Whole Small,,,Parameters:,Moisture,Protein Dry basis,Oil Dry basis,Ash Dry basis,Starch Dry basis,Fiber Dry basis,ADF Dry basis,NDF Dry basis,Linoleic acid Dry basis,Linolenic acid Dry basis,Oleic acid Dry basis,Palmitic acid Dry basis,Stearic acid Dry basis,Alanine Dry basis,Eicosenoic acid Dry basis,Arginine Dry basis,Aspartic acid Dry basis,Available Lysine Dry basis,Behenoic acid Dry basis,Cysteine Dry basis,Glutamic acid Dry basis,Glycine Dry basis,Histidine Dry basis,Hydroxylysine Dry basis,Hydroxyproline Dry basis,Isoleucine Dry basis,Lanthionine Dry basis,Leucine Dry basis,Lysine Dry basis,Methionine Dry basis,Ornithine Dry basis,Phenylalanine Dry basis,Proline Dry basis,Raffinose Dry basis,Serine Dry basis,Stachyose Dry basis,Sucrose Dry basis,Taurine Dry basis,Threonine Dry basis,Tryptophan Dry basis,Tyrosine Dry basis,Valine Dry basis,Verbascose Dry basis
2019_Ply_LP 6 Late_13_N18-1504_1_NIR-11923,1/8/2020,11:18 AM,,,7,41.41,22.34,5.41,1.18,5.53,14.25,18.16,59.67,9.12,12.78,12.35,4.6,1.68,0.34,3,4.46,2.59,0.55,0.58,6.85,1.72,1.03,0.07,0.11,1.83,0.05,2.97,2.65,0.58,0.06,2,2.18,0.59,2.15,3,5.81,0.05,1.7,0.4,0.92,3.99,1.67
2019_Ply_LP 6 Late_13_N18-1504_2_NIR-11924,1/8/2020,11:18 AM,,,6.95,41.16,22.67,5.45,2.07,5.9,13.98,17.79,59.77,9.18,12.09,12.36,4.88,1.66,0.33,2.94,4.42,2.54,0.54,0.57,6.79,1.71,1,0.07,0.12,1.81,0.03,2.9,2.61,0.58,0.05,1.97,2.13,0.7,2.12,2.93,5.91,0.04,1.67,0.39,0.88,3.96,1.64
2019_Ply_LP 6 Late_13_N18-1504_3_NIR-11925,1/8/2020,11:19 AM,,,6.68,40.49,22.83,5.33,2.26,5.77,13.43,17.94,60.08,8.43,12.26,12.65,4.68,1.65,0.33,2.9,4.37,2.52,0.55,0.57,6.65,1.69,0.99,0.06,0.11,1.78,0.04,2.9,2.59,0.58,0.05,1.95,2.13,0.64,2.1,3.05,5.83,0.05,1.67,0.4,0.88,3.93,1.79
2019_Ply_LP 6 Late_14_N18-1353_1_NIR-11926,1/8/2020,11:19 AM,,,7.73,42.81,21.87,5.67,1.09,5.98,15.12,18.69,59.48,10.07,11.96,12.66,4.74,1.73,0.33,3.13,4.64,2.65,0.54,0.59,7.05,1.77,1.03,0.08,0.13,1.88,0.04,3.04,2.7,0.59,0.05,2.06,2.22,0.83,2.19,2.65,5.4,0.04,1.73,0.39,0.94,4.02,1.52
2019_Ply_LP 6 Late_14_N18-1353_2_NIR-11927,1/8/2020,11:19 AM,,,7.29,42.39,22.93,5.54,0.32,6.04,15.29,18.5,61.61,9.57,10.19,11.89,4.91,1.7,0.31,3.04,4.56,2.62,0.52,0.57,7,1.76,1.02,0.08,0.12,1.89,0.04,3,2.67,0.57,0.06,2.05,2.2,0.64,2.19,2.85,5.56,0.05,1.72,0.38,0.93,4,1.67
2019_Ply_LP 6 Late_14_N18-1353_3_NIR-11928\,1/8/2020,11:19 AM,,,7.11,43.25,22.33,5.57,0.39,5.91,15.11,18.67,62.16,9.67,9.49,12.16,4.97,1.73,0.32,3.16,4.66,2.65,0.53,0.58,7.16,1.8,1.06,0.08,0.12,1.93,0.05,3.07,2.73,0.58,0.06,2.1,2.24,0.68,2.22,2.83,5.6,0.05,1.75,0.4,0.96,4.04,1.63
2019_Ply_LP 6 Late_15_N18-1362_1_NIR-11929,1/8/2020,11:20 AM,,,7.21,45,21.4,5.59,0.63,5.87,15.01,18.11,60.71,9.13,11.36,12.13,4.99,1.78,0.36,3.3,4.83,2.73,0.56,0.6,7.51,1.83,1.08,0.08,0.12,1.98,0.04,3.19,2.79,0.59,0.05,2.17,2.3,0.74,2.28,3.03,5.48,0.04,1.79,0.39,0.99,4.11,1.7
2019_Ply_LP 6 Late_15_N18-1362_2_NIR-11930,1/8/2020,11:20 AM,,,6.98,42.93,21.96,5.5,0.59,6.09,15.15,18.24,61.15,9.22,10.82,12.8,4.96,1.71,0.34,3.1,4.61,2.63,0.54,0.58,7.07,1.77,1.03,0.08,0.12,1.91,0.04,3.05,2.69,0.57,0.05,2.07,2.22,0.7,2.19,3.16,5.88,0.04,1.74,0.38,0.94,4.02,1.79
2019_Ply_LP 6 Late_15_N18-1362_3_NIR-11931,1/8/2020,11:20 AM,,,7.1,43.31,22.06,5.53,0.52,6.12,15.37,18.61,61.25,9.21,11.29,12.67,4.64,1.73,0.33,3.14,4.65,2.63,0.55,0.58,7.15,1.77,1.04,0.07,0.12,1.94,0.05,3.09,2.71,0.58,0.05,2.09,2.24,0.69,2.22,3.17,5.79,0.04,1.75,0.38,0.95,4.06,1.79
2019_Ply_LP 6 Late_16_N18-918_1_NIR-11932,1/8/2020,11:20 AM,,,6.51,42.5,23.93,5.49,0.74,5.41,15.34,19.23,60.34,7.2,13.73,11.03,4.71,1.72,0.33,3.1,4.61,2.6,0.57,0.6,6.98,1.76,1.04,0.08,0.12,1.9,0.04,3.07,2.71,0.58,0.06,2.08,2.27,0.67,2.23,3.05,4.57,0.05,1.73,0.41,0.96,4.03,1.62
2019_Ply_LP 6 Late_16_N18-918_2_NIR-11933,1/8/2020,11:21 AM,,,6.96,41.81,24.15,5.52,0.42,5.47,15.36,18.63,61.58,6.63,13.23,11.34,4.7,1.7,0.34,3.03,4.53,2.58,0.57,0.6,6.83,1.74,1.02,0.08,0.12,1.85,0.03,3,2.66,0.58,0.05,2.04,2.23,0.63,2.2,3.01,4.67,0.05,1.7,0.41,0.93,3.98,1.67
2019_Ply_LP 6 Late_16_N18-918_3_NIR-11934,1/8/2020,11:21 AM,,,6.69,42.49,23.83,5.5,1.3,5.61,15.53,18.85,62.44,7.09,12.7,10.84,4.38,1.71,0.32,3.09,4.64,2.61,0.56,0.6,7,1.77,1.03,0.07,0.12,1.89,0.04,3.06,2.7,0.58,0.06,2.07,2.27,0.67,2.24,3.12,5.31,0.05,1.73,0.4,0.94,4.01,1.78
2019_Ply_LP 6 Late_17_N18-1372_1_NIR-11935,1/8/2020,11:21 AM,,,7.62,44.91,21.83,5.7,0.48,5.45,14.75,18.43,62.59,9.07,10.78,11.93,4.62,1.78,0.35,3.29,4.83,2.73,0.57,0.6,7.41,1.85,1.07,0.09,0.12,1.99,0.04,3.21,2.83,0.6,0.06,2.16,2.31,0.94,2.29,2.74,5.79,0.05,1.78,0.39,1.01,4.11,1.45
2019_Ply_LP 6 Late_17_N18-1372_2_NIR-11936,1/8/2020,11:22 AM,,,7.25,41.73,22.89,5.67,0.55,5.82,14.88,18.68,61.3,9.5,11.79,11.42,4.77,1.68,0.32,2.97,4.43,2.53,0.53,0.58,6.78,1.73,1.01,0.09,0.13,1.84,0.04,2.97,2.64,0.58,0.06,1.99,2.16,0.93,2.17,2.62,5.49,0.05,1.7,0.39,0.92,3.97,1.56
2019_Ply_LP 6 Late_17_N18-1372_3_NIR-11937,1/8/2020,11:22 AM,,,7.22,43.49,21.72,5.63,0.31,5.89,15.35,18.55,60.97,9.4,12.44,11.54,4.58,1.74,0.36,3.18,4.68,2.64,0.58,0.59,7.15,1.79,1.05,0.08,0.12,1.94,0.03,3.11,2.76,0.58,0.06,2.12,2.25,0.96,2.25,2.8,5.83,0.04,1.73,0.39,0.97,4.05,1.47
2019_Ply_LP 6 Late_18_N18-917_1_NIR-11938,1/8/2020,11:22 AM,,,7.34,43.01,23.47,5.61,0.65,5.86,15.15,19.11,65.14,9.29,6.29,12.4,4.88,1.75,0.29,3.17,4.63,2.62,0.51,0.56,7.12,1.8,1.05,0.08,0.12,1.94,0.05,3.09,2.72,0.57,0.06,2.11,2.24,0.69,2.22,2.86,4.94,0.05,1.75,0.41,0.96,4.06,1.42
2019_Ply_LP 6 Late_18_N18-917_2_NIR-11939,1/8/2020,11:22 AM,,,7.21,41.79,23.98,5.72,1.2,6.17,15.99,19.44,63.86,9.2,8.15,12.05,5.02,1.68,0.29,2.96,4.46,2.53,0.49,0.57,6.78,1.72,1,0.09,0.13,1.87,0.04,2.95,2.62,0.57,0.05,2,2.16,0.86,2.18,2.63,4.61,0.05,1.69,0.4,0.92,3.97,1.52
2019_Ply_LP 6 Late_18_N18-917_3_NIR-11940,1/8/2020,11:23 AM,,,7.15,42,23.39,5.56,1.11,6.05,15.45,19.19,65.34,9.15,6.22,12.66,4.84,1.7,0.27,3.03,4.52,2.58,0.49,0.56,6.87,1.75,1.03,0.08,0.13,1.89,0.05,3.01,2.66,0.57,0.05,2.05,2.22,0.6,2.19,3.02,4.99,0.06,1.73,0.39,0.94,4,1.59
2019_Ply_LP 6 Late_19_N18-1548_1_NIR-11941,1/8/2020,11:23 AM,,,7.36,43.79,21.98,5.55,0.35,5.86,15.6,18.63,62.28,8.9,10.2,11.77,4.66,1.74,0.31,3.21,4.72,2.64,0.52,0.6,7.25,1.78,1.06,0.08,0.12,1.96,0.05,3.1,2.73,0.57,0.06,2.12,2.27,0.77,2.24,3.03,5.96,0.05,1.75,0.38,0.96,4.07,1.58
2019_Ply_LP 6 Late_19_N18-1548_2_NIR-11942,1/8/2020,11:23 AM,,,7.24,41.56,22.84,5.6,0.67,6.01,15.16,18.68,62.29,9.08,10.83,11.88,4.71,1.68,0.32,3.01,4.49,2.54,0.52,0.58,6.81,1.73,1.02,0.08,0.12,1.85,0.05,2.96,2.62,0.56,0.05,2,2.18,0.7,2.16,3.12,5.99,0.05,1.7,0.39,0.92,3.97,1.75
2019_Ply_LP 6 Late_19_N18-1548_3_NIR-11943,1/8/2020,11:23 AM,,,7.35,41.78,22.38,5.59,1.2,6.08,15.65,18.59,61.27,9.46,10.83,12.15,4.89,1.69,0.32,3.01,4.49,2.55,0.51,0.59,6.83,1.73,1.02,0.08,0.12,1.86,0.05,2.97,2.64,0.57,0.06,2.01,2.18,0.73,2.17,3.01,5.81,0.05,1.7,0.4,0.91,3.99,1.57
2019_Ply_LP 6 Late_20_N18-1306_1_NIR-11944,1/8/2020,11:24 AM,,,7.59,45.01,21.73,5.63,1.04,5.88,15.44,18.31,59.4,9.25,12.72,12.33,4.8,1.79,0.38,3.3,4.83,2.72,0.56,0.6,7.48,1.85,1.07,0.08,0.12,1.97,0.04,3.18,2.8,0.59,0.06,2.16,2.28,0.76,2.29,2.89,5.11,0.04,1.78,0.4,0.99,4.12,1.53
2019_Ply_LP 6 Late_20_N18-1306_2_NIR-11945,1/8/2020,11:24 AM,,,7.5,45.35,21.64,5.82,0.32,5.55,14.77,18.5,56.34,8.86,15.29,12.08,4.72,1.8,0.39,3.31,4.86,2.76,0.58,0.63,7.53,1.86,1.09,0.09,0.13,1.95,0.05,3.18,2.79,0.61,0.06,2.14,2.32,0.74,2.3,2.91,4.8,0.05,1.8,0.39,1.01,4.1,1.6
2019_Ply_LP 6 Late_20_N18-1306_3_NIR-11946\,1/8/2020,11:24 AM,,,7.62,45.65,21.26,5.74,0.65,5.66,15.6,18.84,57.32,8.91,15,12.11,4.81,1.82,0.41,3.35,4.91,2.76,0.57,0.64,7.54,1.88,1.09,0.09,0.13,1.98,0.04,3.21,2.85,0.62,0.06,2.17,2.34,0.81,2.33,2.87,5.08,0.04,1.8,0.4,1.03,4.11,1.63
2019_Ply_LP 6 Late_21_N18-834_1_NIR-11947,1/8/2020,11:25 AM,,,7.17,43.13,23.24,5.59,1.33,5.8,14.88,18.5,62.9,8.56,9.59,12.23,4.88,1.74,0.33,3.14,4.66,2.67,0.53,0.6,7.11,1.8,1.05,0.08,0.12,1.92,0.04,3.08,2.74,0.58,0.05,2.09,2.25,0.67,2.25,2.97,4.71,0.06,1.76,0.4,0.96,4.05,1.51
2019_Ply_LP 6 Late_21_N18-834_2_NIR-11948,1/8/2020,11:25 AM,,,7.35,44.95,22.11,5.84,1.81,5.99,15.16,18.47,61.68,9.08,11.14,11.74,4.83,1.79,0.35,3.24,4.84,2.72,0.54,0.63,7.35,1.84,1.07,0.08,0.12,1.96,0.02,3.16,2.79,0.6,0.06,2.15,2.3,0.87,2.3,2.65,4.57,0.03,1.78,0.4,0.99,4.09,1.51
2019_Ply_LP 6 Late_21_N18-834_3_NIR-11949,1/8/2020,11:25 AM,,,7.41,42.8,23.03,5.58,0.8,5.8,14.09,18.62,61.64,8.93,10.46,12.68,4.76,1.73,0.32,3.08,4.64,2.66,0.52,0.61,7.04,1.78,1.05,0.08,0.12,1.9,0.03,3.05,2.72,0.59,0.06,2.07,2.25,0.56,2.22,2.94,5.15,0.05,1.75,0.4,0.95,4.03,1.53
2019_Ply_LP 6 Late_22_N18-1432_1_NIR-11950,1/8/2020,11:25 AM,,,6.88,41.13,24.7,5.63,1.34,5.7,15.39,18.73,66.31,7.33,8.54,11.21,4.33,1.68,0.28,2.95,4.48,2.52,0.55,0.59,6.72,1.71,1,0.08,0.12,1.85,0.05,2.97,2.63,0.57,0.06,2.01,2.18,0.71,2.18,3.13,5.38,0.05,1.7,0.41,0.91,3.96,1.82
2019_Ply_LP 6 Late_22_N18-1432_2_NIR-11951,1/8/2020,11:26 AM,,,7.05,41.59,24.47,5.45,1.53,5.73,15.84,18.7,66.7,8,8.43,11.52,4.61,1.69,0.3,2.98,4.53,2.55,0.56,0.57,6.83,1.72,1.01,0.08,0.12,1.89,0.03,3,2.66,0.57,0.06,2.04,2.18,0.72,2.19,3.1,5.24,0.05,1.71,0.4,0.93,3.98,1.82
2019_Ply_LP 6 Late_22_N18-1432_3_NIR-11952,1/8/2020,11:26 AM,,,6.75,40.73,24.63,5.59,1.31,5.66,15.51,19.11,65.28,8.15,9.08,11.91,4.51,1.67,0.29,2.91,4.39,2.49,0.53,0.57,6.62,1.7,1,0.08,0.12,1.85,0.06,2.94,2.61,0.56,0.06,1.99,2.16,0.72,2.14,3.04,5.71,0.05,1.69,0.4,0.91,3.96,1.58
2019_Ply_LP 6 Late_23_N18-1360_1_NIR-11953,1/8/2020,11:26 AM,,,7.55,43.68,21.82,5.65,-0.26,5.74,14.71,17.96,59.2,8.52,14.06,12.14,4.75,1.75,0.37,3.19,4.73,2.67,0.55,0.62,7.26,1.8,1.06,0.08,0.12,1.96,0.03,3.12,2.78,0.6,0.06,2.11,2.28,0.8,2.26,2.93,5.97,0.04,1.74,0.4,0.97,4.08,1.7
2019_Ply_LP 6 Late_23_N18-1360_2_NIR-11954,1/8/2020,11:27 AM,,,7.24,42.82,22.45,5.55,0.58,5.93,15.22,17.99,60.14,9.12,12.69,11.84,4.81,1.71,0.36,3.04,4.58,2.6,0.55,0.59,7.01,1.77,1.03,0.08,0.12,1.89,0.03,3.03,2.71,0.59,0.06,2.05,2.21,0.78,2.21,2.77,5.74,0.04,1.72,0.39,0.93,4.01,1.8
2019_Ply_LP 6 Late_23_N18-1360_3_NIR-11955,1/8/2020,11:27 AM,,,7.02,43.02,22.16,5.62,0.91,5.96,14.72,17.99,59.93,9.36,12.7,12.14,4.69,1.72,0.36,3.07,4.64,2.62,0.54,0.61,7.11,1.77,1.03,0.07,0.12,1.91,0.01,3.05,2.73,0.6,0.06,2.07,2.23,0.76,2.21,3.08,5.59,0.03,1.73,0.39,0.94,4.04,1.98
2019_Ply_LP 6 Late_24_N18-1414_1_NIR-11956,1/8/2020,11:27 AM,,,6.69,41.46,24.07,5.46,0.89,5.62,14.59,18.09,65.48,7.29,9.6,11.03,4.49,1.69,0.3,2.99,4.5,2.57,0.56,0.58,6.76,1.71,1.01,0.08,0.12,1.85,0.02,2.99,2.64,0.56,0.05,2.03,2.2,0.68,2.19,3.02,4.9,0.05,1.7,0.42,0.91,3.96,1.78
2019_Ply_LP 6 Late_24_N18-1414_2_NIR-11957,1/8/2020,11:27 AM,,,6.96,42.01,23.6,5.42,1.48,5.77,15.23,18.51,63.82,8.18,9.38,12.45,4.63,1.7,0.29,3.03,4.55,2.59,0.55,0.58,6.89,1.73,1.01,0.08,0.12,1.87,0.03,3.01,2.66,0.58,0.05,2.03,2.2,0.67,2.2,3.44,5.63,0.05,1.71,0.4,0.92,3.98,1.86
2019_Ply_LP 6 Late_24_N18-1414_3_NIR-11958,1/8/2020,11:28 AM,,,7.06,41.97,24.09,5.4,0.6,5.55,15.1,18.61,63.51,6.99,10.88,10.89,4.39,1.71,0.3,3.07,4.56,2.59,0.57,0.59,6.89,1.74,1.02,0.08,0.12,1.88,0.04,3.03,2.67,0.56,0.06,2.08,2.24,0.61,2.21,2.94,5.29,0.06,1.73,0.42,0.93,3.99,1.86
2019_Ply_LP 6 Late_25_N18-1474_1_NIR-11959,1/8/2020,11:28 AM,,,6.84,41.67,24.04,5.55,0.4,5.5,14.95,18.59,62.6,7.39,10.31,11.08,4.33,1.69,0.28,2.98,4.51,2.57,0.54,0.6,6.78,1.73,1.01,0.08,0.12,1.85,0.04,3,2.67,0.57,0.06,2.02,2.19,0.64,2.19,2.82,5.18,0.05,1.71,0.41,0.93,3.98,1.68
2019_Ply_LP 6 Late_25_N18-1474_2_NIR-11960,1/8/2020,11:28 AM,,,7.17,42.23,23.44,5.64,0.34,5.58,14.79,18.26,63.28,8.02,10.04,11.27,4.47,1.71,0.3,3.05,4.58,2.58,0.54,0.6,6.95,1.75,1.02,0.08,0.12,1.89,0.06,3.04,2.67,0.58,0.06,2.05,2.22,0.69,2.18,2.83,5.56,0.05,1.73,0.41,0.94,4.02,1.77
2019_Ply_LP 6 Late_25_N18-1474_3_NIR-11961,1/8/2020,11:28 AM,,,6.9,41.29,23.46,5.57,0.34,5.5,14.55,18.5,63.77,7.9,9.18,11.41,4.44,1.69,0.29,2.97,4.47,2.56,0.54,0.59,6.7,1.74,1.02,0.08,0.12,1.84,0.04,2.98,2.66,0.58,0.06,2.01,2.18,0.62,2.16,2.7,5.43,0.05,1.71,0.41,0.93,3.96,1.63
2019_Ply_LP 6 Late_26_N18-1007_1_NIR-11962,1/8/2020,11:29 AM,,,6.95,41.44,24.53,5.47,0.67,5.21,14.31,17.88,66.86,7.31,7.59,11.08,4.37,1.69,0.27,3,4.5,2.57,0.55,0.59,6.76,1.74,1.03,0.07,0.12,1.86,0.04,3.01,2.67,0.57,0.06,2.04,2.22,0.65,2.19,2.93,5.25,0.05,1.71,0.43,0.93,3.98,1.76
2019_Ply_LP 6 Late_26_N18-1007_2_NIR-11963,1/8/2020,11:29 AM,,,6.99,40.82,24.25,5.57,0.89,5.42,14.56,18.41,64.88,7.87,7.96,12.07,4.63,1.67,0.28,2.9,4.41,2.53,0.54,0.61,6.6,1.71,1,0.08,0.12,1.81,0.04,2.94,2.64,0.58,0.06,1.97,2.18,0.64,2.16,3.04,5.04,0.05,1.69,0.42,0.91,3.95,1.59
2019_Ply_LP 6 Late_26_N18-1007_3_NIR-11964,1/8/2020,11:29 AM,,,6.89,41.13,24.55,5.46,1.02,5.35,14.5,17.97,63.76,7.2,9.79,11.12,4.67,1.68,0.28,2.96,4.48,2.53,0.55,0.59,6.74,1.72,1,0.07,0.12,1.84,0.04,2.97,2.65,0.57,0.06,2.02,2.2,0.69,2.18,3.24,4.88,0.04,1.68,0.42,0.9,3.98,1.68
2019_Ply_LP 6 Late_27_N18-1416_1_NIR-11965,1/8/2020,11:29 AM,,,7.52,42.04,23.22,5.5,0.24,5.46,14.93,18.16,65.32,8.48,8.53,11.35,4.38,1.71,0.29,3.05,4.56,2.6,0.53,0.58,6.89,1.75,1.03,0.08,0.12,1.88,0.03,3.03,2.69,0.57,0.06,2.06,2.22,0.68,2.19,2.89,5.68,0.06,1.72,0.41,0.93,4.02,1.69
2019_Ply_LP 6 Late_27_N18-1416_2_NIR-11966,1/8/2020,11:30 AM,,,6.96,39.41,23.96,5.45,1.18,5.64,14.78,18.19,65.72,8.41,7.41,11.59,4.45,1.62,0.26,2.8,4.26,2.46,0.53,0.57,6.32,1.65,0.96,0.08,0.12,1.77,0.04,2.85,2.54,0.54,0.06,1.92,2.13,0.69,2.1,2.97,5.92,0.06,1.64,0.4,0.86,3.88,1.77
2019_Ply_LP 6 Late_27_N18-1416_3_NIR-11967,1/8/2020,11:30 AM,,,7.13,38.8,23.9,5.58,0.97,6.12,15.69,18.41,64.88,9.3,8.21,11.93,4.52,1.6,0.26,2.78,4.21,2.42,0.51,0.53,6.29,1.62,0.95,0.08,0.12,1.77,0.04,2.8,2.51,0.54,0.05,1.91,2.08,0.69,2.07,3.16,6.11,0.06,1.62,0.38,0.84,3.88,1.65
2019_Ply_LP 6 Late_28_N18-1162_3_NIR-11970,1/8/2020,11:30 AM,,,6.61,38.69,24.32,5.51,1.78,5.99,15.42,19.05,63.28,8.02,9.7,11.51,4.43,1.6,0.3,2.75,4.13,2.38,0.54,0.54,6.18,1.61,0.95,0.08,0.12,1.76,0.05,2.81,2.49,0.54,0.05,1.9,2.11,0.71,2.07,3.1,5.69,0.05,1.64,0.39,0.85,3.88,1.73
2019_Ply_LP 6 Late_28_N18-1162_2_NIR-11969,1/8/2020,11:31 AM,,,6.99,39.33,24.46,5.57,1.08,5.98,16.09,19.42,64.07,8.26,9.92,11.37,4.41,1.63,0.29,2.82,4.26,2.43,0.52,0.56,6.34,1.66,0.98,0.09,0.13,1.8,0.05,2.86,2.55,0.55,0.05,1.95,2.14,0.65,2.12,3.17,5.8,0.06,1.66,0.4,0.89,3.9,1.82
2019_Ply_LP 6 Late_28_N18-1162_1_NIR-11968,1/8/2020,11:31 AM,,,6.9,40.5,23.94,5.44,1.11,5.68,15.59,19.13,62.95,7.73,9.8,11.81,4.66,1.67,0.31,2.94,4.36,2.5,0.55,0.57,6.54,1.69,1,0.08,0.12,1.84,0.04,2.95,2.6,0.54,0.06,2.02,2.21,0.64,2.15,2.95,5.07,0.05,1.69,0.41,0.91,3.95,1.8
2019_Ply_LP 6 Late_29_N18-1111_1_NIR-11971,1/8/2020,11:31 AM,,,7.77,42.73,21.75,5.45,0.51,5.47,14.44,17.97,60.68,8.7,12.22,11.77,4.72,1.74,0.35,3.12,4.65,2.66,0.56,0.6,7.11,1.78,1.04,0.07,0.12,1.89,0.03,3.06,2.74,0.6,0.06,2.07,2.21,0.63,2.22,2.68,5.5,0.05,1.74,0.39,0.95,4.05,1.74
2019_Ply_LP 6 Late_29_N18-1111_2_NIR-11972,1/8/2020,11:31 AM,,,7.53,38.5,23.19,5.69,1.43,5.81,14.07,18.13,62.03,8.28,12.18,12.57,4.44,1.62,0.32,2.69,4.16,2.4,0.53,0.59,6.21,1.64,0.95,0.07,0.12,1.71,0.02,2.76,2.52,0.57,0.05,1.85,2.04,0.67,2.04,3.07,5.93,0.05,1.63,0.39,0.84,3.88,1.91
2019_Ply_LP 6 Late_29_N18-1111_3_NIR-11973,1/8/2020,11:32 AM,,,7.68,42.43,21.84,5.44,0.49,5.43,13.35,17.34,59.68,8.61,13.94,11.95,4.48,1.74,0.36,3.1,4.59,2.62,0.57,0.59,7.02,1.77,1.04,0.07,0.11,1.87,0.03,3.05,2.71,0.59,0.06,2.07,2.23,0.64,2.18,2.68,5.63,0.04,1.73,0.4,0.94,4.04,1.85
2019_Ply_LP 6 Late_30_N18-1138_1_NIR-11974,1/8/2020,11:32 AM,,,7.68,44.71,22.33,5.63,-0.87,4.84,13.41,18.09,61.16,8.01,13.08,11.03,4.49,1.81,0.33,3.29,4.85,2.77,0.57,0.6,7.46,1.87,1.1,0.07,0.11,1.97,0.04,3.25,2.87,0.61,0.06,2.16,2.3,0.63,2.31,2.63,5.37,0.06,1.82,0.42,1.03,4.14,1.64
2019_Ply_LP 6 Late_30_N18-1138_2_NIR-11975,1/8/2020,11:32 AM,,,7.65,43.72,22.45,5.48,0.26,5.35,14.08,17.72,61.74,9.37,10.4,11.74,5.11,1.76,0.32,3.18,4.71,2.71,0.55,0.58,7.27,1.82,1.06,0.08,0.12,1.93,0.03,3.12,2.79,0.61,0.06,2.12,2.24,0.65,2.26,2.54,5.27,0.06,1.77,0.41,0.99,4.07,1.74
2019_Ply_LP 6 Late_30_N18-1138_3_NIR-11976,1/8/2020,11:33 AM,,,7.63,43.94,22.46,5.51,0.24,5.38,14.35,17.88,61.9,9.1,11.3,10.9,4.75,1.77,0.32,3.18,4.74,2.71,0.55,0.59,7.29,1.83,1.06,0.07,0.12,1.95,0.02,3.13,2.81,0.61,0.06,2.14,2.26,0.6,2.27,2.65,5.21,0.05,1.77,0.4,0.98,4.09,1.67
2019_Ply_LP 6 Late_31_N18-1375_1_NIR-11977,1/8/2020,11:33 AM,,,7.5,44.5,22.42,5.5,0.21,5.8,15.66,18.57,60.22,7.89,13.72,11.39,4.43,1.78,0.36,3.28,4.83,2.68,0.54,0.58,7.43,1.83,1.08,0.08,0.12,2.03,0.03,3.18,2.8,0.58,0.06,2.19,2.3,0.77,2.28,2.96,5.64,0.04,1.77,0.4,0.99,4.12,1.7
2019_Ply_LP 6 Late_31_N18-1375_2_NIR-11978,1/8/2020,11:33 AM,,,7.08,43.86,22.43,5.55,0.14,5.8,15.09,18.7,58.41,7.93,14.35,11.71,4.27,1.77,0.36,3.19,4.75,2.66,0.54,0.59,7.29,1.81,1.06,0.08,0.12,1.96,0.04,3.16,2.77,0.58,0.06,2.15,2.3,0.72,2.25,3.09,5.55,0.04,1.77,0.4,0.99,4.1,1.87
2019_Ply_LP 6 Late_31_N18-1375_3_NIR-11979,1/8/2020,11:34 AM,,,6.7,43.32,22.48,5.25,-0.07,5.66,15.34,18.69,59.3,7.5,13.75,11.34,4.7,1.74,0.37,3.16,4.66,2.65,0.57,0.57,7.14,1.77,1.05,0.07,0.12,1.93,0.04,3.11,2.75,0.58,0.06,2.13,2.26,0.7,2.23,3,5,0.04,1.74,0.4,0.96,4.07,1.6
2019_Ply_LP 6 Late_32_N18-1352_1_NIR-11980,1/8/2020,11:34 AM,,,6.4,38.13,25.32,5.59,0.96,6.11,15.97,19.26,59.24,7.52,14.83,11.57,4.55,1.58,0.32,2.69,4.11,2.37,0.55,0.54,6.12,1.61,0.93,0.08,0.13,1.74,0.03,2.74,2.45,0.54,0.05,1.86,2.06,0.78,2.04,3.39,5.85,0.05,1.6,0.39,0.82,3.82,1.76
2019_Ply_LP 6 Late_32_N18-1352_2_NIR-11981,1/8/2020,11:34 AM,,,6.34,35.99,25.77,5.58,1.31,6.22,16.05,19.48,59.42,7.27,13.94,11.7,4.55,1.51,0.29,2.5,3.85,2.25,0.55,0.51,5.69,1.52,0.88,0.09,0.13,1.64,0.05,2.59,2.32,0.52,0.05,1.77,1.97,0.74,1.95,3.34,6.06,0.05,1.54,0.39,0.76,3.74,1.76
2019_Ply_LP 6 Late_32_N18-1352_3_NIR-11982,1/8/2020,11:35 AM,,,6.46,36.72,25.24,5.7,2.03,6.33,16.12,19.29,62.66,8.38,11.51,11.9,4.38,1.53,0.28,2.54,3.94,2.27,0.53,0.52,5.83,1.55,0.89,0.08,0.13,1.68,0.03,2.64,2.36,0.53,0.05,1.79,1.99,0.81,1.98,3.42,6.45,0.05,1.56,0.39,0.78,3.77,1.75
2019_Ply_LP 6 Late_33_N18-1546_1_NIR-11983,1/8/2020,11:35 AM,,,7.82,42.05,22.02,5.55,1.03,6.07,15.41,18.62,61.51,9.65,10.22,12.09,5.02,1.69,0.33,2.98,4.45,2.54,0.53,0.57,6.77,1.74,0.99,0.08,0.13,1.85,0.01,2.95,2.63,0.57,0.06,1.99,2.14,0.94,2.15,2.82,5.54,0.04,1.69,0.38,0.9,3.98,1.56
